"0","single_user <- read_excel(""singleUser_consumption.xlsx"")"
"0","five_user <- read_excel(""5_User_consumption.xlsx"")"
"0","ten_users <-read_excel(""10_users_consumption.xlsx"")"
"0","hundres_users <- read_excel(""100_users_consumption.xlsx"")"
"0","threeHundred_users <- read_excel(""300_users_consumption.xlsx"")"
"0","sixHundred_users <-read_excel(""600_users_consumption.xlsx"")"
"0","thousand_users <-read_excel(""1000_users_consumption.xlsx"")"
"0","view(single_user)"
"0","view(five_user)"
"0","view(ten_users)"
"0","view(hundres_users)"
"0","view(threeHundred_users)"
"0","view(sixHundred_users)"
"0","view(thousand_users)"
