"0","#hypothesis testing"
"0","# here we used a non parametric test because the energy impact data we measured was not normally distributed."
"0","All_Behavior <- all_task %>%"
"0","  dplyr::mutate(User_behavior = task, Energy_Impact = EnergyImpact)"
"0",""
"0","  kruskal_test <- kruskal.test(Energy_Impact ~ User_behavior, data = All_Behavior)"
"0","    "
"0","    "
"0",""
"0","print(kruskal_test)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Energy_Impact by User_behavior"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 30.814, df = 2, p-value = 2.037e-07"
"1","
"
"1","
"
